id,text,created_at,like_count,retweet_count,reply_count,quote_count
1928920634249142452,Congratulations PSG...what a game/joy to watch !? You did Fans and Partners Proud. :):),2025-05-31 21:04:51+00:00,13284,1945,860,177
1914396776976752753,"We are saddened by the passing of His Holiness Pope Francis, a moral voice of compassion, humility, and global solidarity. 

His leadership was marked by an honest recognition of the Church’s history in Rwanda, leading to a new era of fruitful relations between the Catholic",2025-04-21 19:12:14+00:00,5533,1195,373,22
1912614411958727044,M.Arteta &amp; All Arsenal Team done us/fans &amp; partners proud. You deserve everything....Congrats.,2025-04-16 21:09:45+00:00,36246,5927,1529,361
1910033208688750890,Good partners PSG rooting for you tonight. Put this one in the bag :). Bless,2025-04-09 18:12:58+00:00,9400,1070,635,93
1909712783291150384,Here Gunners we Go. Big victory and game. Alwz had faith....Congrats. :):).,2025-04-08 20:59:42+00:00,28429,4280,1613,387
1906406574605693203,"#EidMubarak to all Muslims in Rwanda and around the world celebrating Eid al-Fitr. May this joyous occasion bring you and your loved ones peace, happiness, and prosperity. Let us continue to uphold the values of compassion, unity, and generosity that define this celebration.",2025-03-30 18:02:01+00:00,5776,965,393,33
1905298504395747833,I had a productive call with President Bassirou Diomaye Faye @PR_Diomaye. We discussed the progress made in advancing peace in the region through the EAC-SADC process and the positive contributions from beyond the region. We also exchanged on the strong and mutually beneficial,2025-03-27 16:38:56+00:00,4197,926,512,35
1891219459978756406,"My congratulations to our new AUC Chairperson Mahmoud Ali Youssouf @ymahmoudali who emerged victorious from among a distinguished group of Eastern African leaders, all of whom did Africa proud. I also congratulate Selma Malika Haddadi on her election as AUC Deputy Chairperson. I",2025-02-16 20:13:51+00:00,6439,1166,972,45
1887218765294633459,"Had a fruitful conversation with President of the EU Council António Costa @eucopresident, where we discussed the situation in DRC and agreed on the need for effective de-escalation and a resolution to the conflict that prioritizes political dialogue and ensures lasting peace.",2025-02-05 19:16:31+00:00,4505,997,1114,118
1886124104412963260,#ARSENAL /Gunners -Congrats. Let's GO!,2025-02-02 18:46:43+00:00,25359,3858,1898,709
1885715330485383598,"Umunsi mwiza w’Intwari! Uyu munsi, turaha icyubahiro Intwari z’Igihugu cyacu zaharaniye kwimakaza indangagaciro z’ubumwe, ukuri n’ubutabera. Izo ndagagaciro akaba arizo zigize umusingi w’Igihugu cyacu uyu munsi. Ni inshingano ya buri wese, yaba umuto cyangwa umukuru, guhangana",2025-02-01 15:42:24+00:00,5090,1077,417,32
1885713563035238658,"Happy Heroes Day! Today, we honour our national heroes who upheld the very values of unity, truth, and justice that define our country today. It is the responsibility of all of us, young and old, to face challenges with fearlessness and integrity, to stand up for what is right",2025-02-01 15:35:22+00:00,8123,1824,755,92
1885686542946947574,Had a fruitful conversation with President Bassirou Diomaye Faye @PR_Diomaye and exchanged on the importance of continental collaboration towards a sustainable solution to the security situation in the region and beyond. Rwanda looks forward to continued bilateral cooperation,2025-02-01 13:48:00+00:00,7683,1213,1342,170
1885054781145731274,"Earlier today, I had a productive conversation with President João Lourenço @jlprdeangola and discussed the need for a long-term and sustainable solution to the ongoing situation in the DRC. We also reaffirmed our commitment to working with others on the continent to find a",2025-01-30 19:57:37+00:00,8902,1604,2299,263
1884711263327887849,"I held two conversations this week with President Ramaphosa on the situation in Eastern DRC, including earlier today. What has been said about these conversations in the media by South African officials and President Ramaphosa himself contains a lot of distortion, deliberate https://t.co/i78aqtVjpr",2025-01-29 21:12:36+00:00,24889,10411,7359,5641
1884376209527873784,"Had a productive conversation with Secretary Rubio @SecRubio on the need to ensure a ceasefire in Eastern DRC and address the root causes of the conflict once and for all, and on the importance of deepening our bilateral ties based upon respect for our respective national",2025-01-28 23:01:13+00:00,7942,1723,2500,591
1884352966293086543,Dear Pastor Rick Warren- Jeannette &amp; I send our warmest greetings to you and Kay. Also we take this opportunity to Wish You ALL the Best For Your Birth Day today and many Years ahead of good health! Bless.,2025-01-28 21:28:51+00:00,6406,675,945,64
1881961375599095952,My heartfelt condolences to President Recep Tayyip Erdoğan @RTErdogan and the people of Türkiye for the tragic loss of life in the devastating fire at the ski resort in Bolu. Our thoughts are with the bereaved families and all those affected by this tragedy. We extend our wishes,2025-01-22 07:05:31+00:00,3160,649,548,32
1866433354058576285,Congratulations to my friend President-elect John Mahama @JDMahama on your election victory. Rwanda and Ghana share a strong commitment to progress and we look forward to working together to strengthen our bilateral ties and advance the vision of a prosperous Africa.,2024-12-10 10:42:42+00:00,8359,1574,364,34
1864292554759455124,"Congratulations to President-elect Netumbo Nandi-Ndaitwah @VPSWAPO on a successful election and decisive victory, a clear testament of the trust of the people of Namibia. Rwanda looks forward to continuing the mutually beneficial cooperation between our two nations.",2024-12-04 12:55:56+00:00,2333,528,162,8
1864037039903310132,"Mes sincères condoléances à mon frère, le Président, Général Mamadi Doumbouya @presi_doumbouya, ainsi qu’au peuple guinéen pour les vies perdues lors du tragique incident survenu au stade à N’Zérékoré. Nous exprimons notre solidarité envers les familles des victimes et le peuple",2024-12-03 20:00:37+00:00,903,247,88,1
1864037036463706324,"My sincere condolences to my brother, President General Mamadi Doumbouya @presi_doumbouya and to the people of Guinea for the lives lost during the unfortunate incident at the stadium in N’Zérékoré. We stand in solidarity with the families of the victims and the people of Guinea.",2024-12-03 20:00:36+00:00,3181,621,248,9
1854200064555839599,"President-elect @realDonaldTrump, I warmly congratulate you on behalf of the Government and people of Rwanda for your historic and decisive election as the 47th President of the United States. Your clear message has been that the United States should be a partner of choice that https://t.co/SoTyxr1UU5",2024-11-06 16:31:59+00:00,16138,2706,918,215
1850188533664805204,"I leave Samoa with admiration for the beauty of the country and the warmth of its people. I congratulate my sister Prime Minister Fiamē Naomi Mata'afa for her role as new Chair in Office, and thank her for leading this year’s CHOGM with wisdom and purpose.

I wish you all success",2024-10-26 14:51:35+00:00,4342,873,391,35
1845402197418238009,"I send my deepest condolences to the family and friends of Tito Mboweni, and to President Ramaphosa and the government and people of South Africa.

Tito Mboweni was a giant voice for Africa and a champion of continental integration. His counsel was invaluable in the effort of",2024-10-13 09:52:24+00:00,6438,1390,425,48
1818737578687787457,"Thank you to the leaders of the brotherly nations of Angola, Botswana, Congo-Brazzaville, Djibouti, Dubai, Jamaica, Korea, Uzbekistan as well as the Founder and Executive Chairman of @wef for the messages of congratulations. Rwanda remains committed to deepening our",2024-07-31 19:56:43+00:00,1975,406,177,3
1817518472215064630,It was an honor and a pleasure to receive a congratulatory call from my brother and friend President HH Sheikh @MohamedBinZayed and I thanked him for his very good wishes. Rwanda remains committed to continue deepening the productive bilateral cooperation with the UAE and I look,2024-07-28 11:12:26+00:00,2614,552,215,9
1816610713323843836,"My sincere gratitude for the messages of congratulations from leaders of India, Hungary, Mauritania, Nicaragua, Russia, Singapore and the President of FIFA. We look forward to strengthening our collaboration towards our shared goals.",2024-07-25 23:05:19+00:00,2697,474,130,7
1816075391963926701,My deepest sympathies to Prime Minister @AbiyAhmedAli and the victims of the devastating landslides that have claimed hundreds of lives in southern Ethiopia. Rwanda stands in solidarity and support with the people of Ethiopia during this difficult time.,2024-07-24 11:38:09+00:00,2933,627,174,11
1815796032556462388,"I also thank the leaders of the friendly nations of Algeria, China, France, Israel, Poland, Togo, the African Union Commission, the European Union Council…for their messages of congratulations. Rwanda looks forward to furthering our fruitful partnership.",2024-07-23 17:08:04+00:00,5772,1064,607,68
1815510306778427434,"My sincere gratitude for the messages of congratulations and support from the friendly leaders of countries around the world, notably Barbados, Central African Republic, Chad, Comoros, Cuba, Djibouti, Egypt, Ethiopia, Guinea-Bisseau, Guinea, Kazakhstan, Kenya, Liberia,",2024-07-22 22:12:42+00:00,7043,1316,1257,116
1810768399636861366,"My deepest condolences to Senator Jim Inhofe’s family and his loved ones. From his first visit to Africa more than 25 years ago, and the dozens that followed, Jim was a singular friend of our continent, and of Rwanda in particular. The bonds that Jim fostered between Africa and",2024-07-09 20:10:03+00:00,3049,559,391,25
1807490660225691676,"On behalf of the people of Rwanda and myself, I send deepest condolences to His Majesty King Mohammed VI on the passing of his mother, Her Royal Highness Princess Lalla Latifa. Rwanda stands with the Royal family and the people of the Kingdom of Morocco during this difficult",2024-06-30 19:05:29+00:00,3904,713,309,14
1785677205751628158,"My sincere condolences to you my brother, President @WilliamsRuto and the people of Kenya, for the families displaced and the lives lost in the ongoing mass flooding in Nairobi and other parts of the country. Rwanda stands in solidarity with you and the country in this difficult",2024-05-01 14:26:36+00:00,7401,1341,579,61
1782913491872969103,Maaan....that is the #Gunners  we love....!!!,2024-04-23 23:24:36+00:00,18641,2688,752,270
1781343627312042344,"Natuma rambirambi zangu kwa Rais @WilliamsRuto, familia na wapendwa wa waathirika wa ajali ya ndege akiwemo Mkuu wa Majeshi ya Ulinzi Jenerali Ogolla ambaye atakumbukwa kwa weledi na unyenyekevu katika utumishi wake.",2024-04-19 15:26:31+00:00,7567,1266,500,42
1780890647320256993,"For #FCBayern  forward we go with same determination
Not impossible to overcome #RealMadrid ...It is all football spirit!! :)",2024-04-18 09:26:32+00:00,3906,474,219,48
1780723786842591723,Even when they bow out they are still my Club- #Arsenal. Congratulations- #FCBayernM.!!!,2024-04-17 22:23:29+00:00,12354,1740,832,203
1772755087317741890,"Mes sincères félicitations à Bassirou Diomaye Faye pour son élection comme Président du Sénégal. Votre victoire est un véritable témoignage de la confiance du peuple sénégalais, que je félicite pour le déroulement pacifique des élections. Je me réjouis de renforcer davantage les",2024-03-26 22:38:43+00:00,7461,1133,788,123
1754282751488868708,"My deepest condolences to my sister @KalondoMonica, the entire family and the people of Namibia for the passing of my brother and friend President Hage Geingob. His leadership through Namibia’s liberation struggle, his tireless work in service of his people and his commitment to",2024-02-04 23:16:15+00:00,5672,993,957,150
1744697338793177456,"Thank you my brother Your Majesty King Abdullah II @KingAbdullahII. It was a pleasure to welcome you to Rwanda and we thank you for your visit. 
Rwanda and the Hashemite Kingdom of Jordan share common values and aspirations for development rooted in peace, justice and security. I https://t.co/nGL6qKlYOs",2024-01-09 12:27:15+00:00,4631,1059,379,27
1724119900795310203,Evening well spent :) :) https://t.co/sUhgasBaTz,2023-11-13 17:39:51+00:00,21123,1959,1494,295
1716542809778368913,"To all well-wishers,friends and family...Thank you so very much for the WISHES on my BD! Bless.",2023-10-23 19:51:12+00:00,8011,1066,819,66
1700614694157930866,"On behalf of all Rwandans, I express our deepest sympathy and solidarity with King Mohammed VI, the families of the victims and the people of Morocco in this moment of profound tragedy. Rwanda stands with Morocco in this difficult time.",2023-09-09 20:58:33+00:00,7409,1466,366,29
1688239714245963776,Congrats. #Arsenal. Shows what's to come!! You can only LUV it!!,2023-08-06 17:24:48+00:00,18929,3112,748,257
1683116577632206853,"This afternoon, I expressed our sincere condolences to HH @TamimBinHamad and his family for the passing of Sheikh Mohammed bin Hamad bin Abdullah bin Jassim Al-Thani. May his soul rest in peace.",2023-07-23 14:07:17+00:00,2594,478,163,8
1681981532305600512,Hanging out with my GIRLS for their BD. Same day 19 July!!! LUV https://t.co/c7LjgKhvU4,2023-07-20 10:57:01+00:00,26079,2496,1267,215
1681035531537326080,"It is a pleasure to host the first Women Deliver conference in Africa and to have joined thousands of you earlier today at the opening of this impactful gathering.

Our history as a nation has shown us that change does not happen overnight, but with commitment, solidarity and",2023-07-17 20:17:57+00:00,4373,1184,224,44
1676322927132672000,"Happy Liberation Day! As we celebrate Rwanda’s achievements in the last 29 years, we pay tribute to those who sacrificed their lives for every citizen of Rwanda to live a dignified life.

To the young generation, it is your time to pick up from where the country has been brought",2023-07-04 20:11:45+00:00,6405,1957,440,102
1672181025621827584,"Congratulations to my brother President Filipe Nyusi and the people of Mozambique on the successful implementation of the Disarmament, Demobilization and Reintegration of Renamo ex combatants, marking an important milestone towards completion of the Mozambican peace process. I",2023-06-23 09:53:18+00:00,3649,799,216,19
1658174569897656320,Thank you to all the leaders and friends who sent condolence messages following the loss of lives from the devastating floods and landslides in Rwanda. We are grateful for your solidarity and support to the people of Rwanda. As we work to rebuild and provide assistance to the,2023-05-15 18:16:39+00:00,4931,1110,362,17
1656456580076912640,https://t.co/r2MRVtQ7CU,2023-05-11 00:29:58+00:00,2195,281,105,13
1653904826261032962,Let me thank our security and armed forces together with civil and other instit's notably among them religious ones for the incredible work they have been doing all around the clock to help manage the disastrous weather effects y'day&amp; continuing!!! United alwz we shall prevail!!,2023-05-03 23:30:13+00:00,6303,1415,237,40
1653776712054743043,"My deepest condolences to the families and loved ones of the victims of the landslides and floods that occurred last night in the Western, Northern and Southern Provinces. We are doing everything within our means to address this difficult situation. I am personally following up",2023-05-03 15:01:08+00:00,3578,1087,179,40
1653776706421882881,"Tubabajwe cyane kandi twihanganishije imiryango y’abahitanywe n'inkangu n’imyuzure byibasiriye Intara y'Iburengerazuba, Amajyaruguru n'Amajyepfo mu ijoro ryakeye. Turakora ibishoboka byose mu guhangana n’iki kibazo gikomeye. Nanjye ubwanjye ndabikurikiranira hafi.",2023-05-03 15:01:07+00:00,5072,1330,439,49
1652276407865597952,We are #Gunners ...newest &amp; youngest....#FanClub!! 😆🤩😍😍!!!! https://t.co/VOIEY7K1H3,2023-04-29 11:39:28+00:00,26873,3011,1330,348
1649480667661475848,"#EidMubarak to all celebrating in Rwanda and around the world. Wishing you joy, peace and prosperity.",2023-04-21 18:30:11+00:00,4611,726,224,26
1645106644605444097,"We appreciate leaders&amp;friends frm across the wrld who sent msg of solidarity during ths period. Even for those who want to find their own words for what our country went thru, KWIBUKA is an opprt to reflect and kp getting closer to the TRUTH. Important to move in right direction",2023-04-09 16:49:23+00:00,7362,2039,479,73
1635342360862396416,"Our thanks and appreciation to Uğur Şahin, Özlem Türeci, Sierk Pötting &amp; the whole BNT team for the outstanding partnership, as well as to @KenupFoundation, #TeamEurope, @IFC_org, @WHO &amp; @AfricaCDC for key support. https://t.co/Z0QhPASn7M",2023-03-13 18:09:36+00:00,2831,681,91,12
1635342344307482629,"Historic milestone today as the first @BioNTech_Group BioNTainers arrived in Rwanda, exactly 3 years since the first case of Covid-19 was detected in our country. This system will allow end-to-end mRNA vaccine production in Africa for the first time.",2023-03-13 18:09:32+00:00,4596,1448,312,120
1633436696711684096,Salute to all women in Rw &amp; Globally on this important day. We are with you in this Gender equality struggle in its real sense!!,2023-03-08 11:57:10+00:00,6064,1304,297,55
1632063894435901443,"What a happy moment for Arsenal,Coach,Nelson and all of us fans ...  Wow ...😁😁!!!!",2023-03-04 17:02:09+00:00,21529,3065,1324,319
1629073515310682112,After this conversation no stress at all 😁😁😍😍!!! https://t.co/BXAZQAw1kI,2023-02-24 10:59:27+00:00,55654,4490,1725,386
1625537211444740115,Today and my #1Girls.😍😍😍😍!! https://t.co/XpDoMvNVM7,2023-02-14 16:47:26+00:00,26152,2076,1441,176
1622669958323773440,"My deepest condolences to President @RTErdogan, the people of Türkiye and of Syria for the immense loss of life and destruction following the earthquake. The people of Rwanda stand in solidarity with you during this time of sorrow.",2023-02-06 18:54:00+00:00,5263,929,268,26
1620749021789958154,"As we face challenges of regional and global nature, today is a reminder of our ability to stand up for what is right, to protect our nation and to build a legacy of prosperity for generations. Happy Heroes Day!",2023-02-01 11:40:53+00:00,2658,679,124,14
1620748993059000320,"Today, we honour the Rwandan men and women whose bravery and patriotism laid the foundation for a nation of a people determined to shape their own destiny.",2023-02-01 11:40:46+00:00,7300,1488,462,55
1620747842129399810,"Mu gihe duhanganye n’ibibazo bifite aho bihuriye n’akarere duherereyemo ndetse n’isi muri rusange, uyu munsi uratwibutsa ubushobozi bwacu bwo guhagarara ku kuri, kurinda igihugu cyacu, no kubaka umurage w’iterambere ku badukomokaho n’ababakomokaho. Umunsi Mwiza w’Intwari!",2023-02-01 11:36:12+00:00,2000,546,130,13
1620747819073277956,"Uyu munsi, turizihiza ubutwari no gukunda igihugu by’Abanyarwanda badusigiye umusingi wo kubakiraho u Rwanda rufite abaturage biyemeje kwigenera ejo hazaza hababereye. #Ubutwari2023",2023-02-01 11:36:06+00:00,2422,642,120,18
1618304093868658693,Thank you @KGeorgieva for your visit and for the innovative IMF Resilience and Sustainability Trust. It is productive and will play a key role in scaling up the work of Rwanda and developing countries towards a sustainable and green economy in our transformational journey.,2023-01-25 17:45:37+00:00,2982,594,226,12
1612437874653253635,Namenye amakuru y’impanuka ya bisi y’ishuri yabereye i Rebero muri iki gitondo. Twifurije gukira vuba abana bose kandi turahumuriza imiryango yabo. Turakora ibishoboka byose kugira ngo abana bari bayirimo bose bitabweho uko bikwiye.,2023-01-09 13:15:21+00:00,9562,1589,893,129
1612437759238770688,My condolences for this tragic loss to my brother President @Macky_Sall and to the families of the victims. Rwanda stands with you during this difficult time. https://t.co/34z3xJSGC7,2023-01-09 13:14:54+00:00,1349,237,77,1
1589510833821712384,My sincere condolences to the people of Tanzania and to President @SuluhuSamia for the loss of lives following the plane accident. Our thoughts are with the families and loved ones of all the victims.,2022-11-07 06:51:29+00:00,7025,1023,736,44
1586870348527685638,"Few hours ago I had good discussion with the UNSG on the conflict in E.DRC. The ways and means to de-escalate...&amp; address the issues to a peaceful end are with us building on the Nairobi,Luanda &amp; other international efforts! We just have to commit ourselves to applying them!!!",2022-10-30 23:59:08+00:00,6119,1321,1424,183
1584494424515497984,"Let me take this moment to say thank you very much to all that sent in the hearty Wishes for my BD.
My life thus far been full to the brim!! I have succeeded because of/with you. Where I failed it has been bcz of me alone. I can't complain!!! Many Blessings to you All !!!",2022-10-24 10:38:03+00:00,12307,1678,1170,121
1570371656597504000,Rwanda looks forward to working together with King Charles III to move the Commonwealth agenda forward in service of all our citizens.,2022-09-15 11:19:13+00:00,2441,409,386,7
1570371587689390080,"I had the opportunity to express through a phone conversation, my sincere condolences to His Majesty King Charles III for the passing of his mother Her Late Majesty Queen Elizabeth II.",2022-09-15 11:18:57+00:00,4162,602,230,12
1569705252785426433,It was a pleasure to join Kenyans and other leaders at the inaugural ceremony and handing over power to my brother  @WilliamsRuto by his predecessor former Prez Uhuru Kenyatta. Congratulations to both leaders and Kenyans for peaceful transition. Even more cooperation ahead!!,2022-09-13 15:11:10+00:00,21183,2172,784,55
1567995995153223689,"I extend my deepest condolences to His Majesty the King, Her Majesty the Queen Consort, and the entire Royal Family, as well as the people of the United Kingdom and the Commonwealth. (2/2)",2022-09-08 21:59:11+00:00,3326,561,84,3
1567995991030382595,"In this moment of sorrow at the passing of Her Majesty Queen Elizabeth II, we recall her 70 years of stewardship of the Commonwealth of Nations. The modern Commonwealth is her legacy. (1/2)",2022-09-08 21:59:10+00:00,6154,1018,216,37
1567102465119485952,Congratulations @trussliz on your election as Prime Minister of the UK. We look forward to further strengthening the existing close ties between the UK and Rwanda and wish you success.,2022-09-06 10:48:37+00:00,4123,676,168,19
1559547993086459906,The Government of Rwanda attaches great importance to the good relationship and cooperation between Kenya and Rwanda.,2022-08-16 14:29:51+00:00,4101,691,97,6
1559547989613592576,"On behalf of the Government and People of Rwanda, I congratulate our Brothers and Sisters, the People of Kenya, for conducting peaceful elections on 9 August 2022. I also congratulate H.E. Dr William Samoei Ruto, the President-Elect.",2022-08-16 14:29:50+00:00,27200,4050,746,128
1557345403493912579,"A very Happy BD Jeannette!
60years sounds short. IMAGINE for 30+ we've been together-It is when everything FAMILY &amp; COUNTRY we could look up to happened. Gets harder every day to ask for more or better. Bless ALL of us!!! 😁😍",2022-08-10 12:37:32+00:00,11253,1400,652,114
1556619233374658561,That....😍 https://t.co/INW140haJP,2022-08-08 12:32:00+00:00,21334,1593,909,124
1556617901314084865,The two little angels enjoying their time together..😍😍!!!,2022-08-08 12:26:42+00:00,5328,425,262,27
1549735429867507714,Congrats Ange &amp; Bertrand ...😍 https://t.co/RkTg9dCnms,2022-07-20 12:38:13+00:00,20359,1881,1494,202
1540985280521555968,"Congratulations to all the organisers, the security forces who kept everyone safe, the staff across all venues and all Rwandans who contributed to the success of #CHOGM2022! Thank you immensely for doing the country proud!",2022-06-26 09:08:15+00:00,16405,3266,1526,298
1540979493552234497,"Thank you to all 4,000 participants who joined us for #CHOGM2022. To my fellow leaders, it was an honor to host you all in Rwanda to reaffirm our united resolve to deliver a prosperous,dignified future for the citizens of the Commonwealth family. We wish you all a safe trip home!",2022-06-26 08:45:15+00:00,9572,1899,519,82
1537647011528429573,To Curry the MVP....Congratulations!!!,2022-06-17 04:03:10+00:00,9857,1137,1114,136
1537644889369985025,2022 NBA CHAMPIONS- my team- WARRIORS- Congratulations!!!!,2022-06-17 03:54:44+00:00,12274,1495,956,244
1537464754150821889,"Had a good telephone conversation with Prime Minister @JustinTrudeau about bilateral and global issues of common interest. I am happy to be welcoming him to #CHOGM2022 next week along with other leaders, and look forward to broadening our discussion and our cooperation.",2022-06-16 15:58:56+00:00,5421,922,1293,109
1533516641627160576,"Congratulations to Queen Elizabeth II on the occasion of her #PlatinumJubilee and her dedication to service over the last 70 years. As Rwanda gets ready to host #CHOGM2022, we look forward to strengthening the friendship and cooperation within the Commonwealth family.",2022-06-05 18:30:33+00:00,5518,943,984,58
1529952768068399104,Dear President @Macky_Sall our deep condolences to you and Senegal for the tragic loss of these very young lives! Bless.,2022-05-26 22:28:59+00:00,8141,1032,1284,106
1521172768452136965,"#EidMubarak to all Muslim families celebrating Eid al-Fitr! Wishing you and your loved ones, a joyous holiday!",2022-05-02 17:00:24+00:00,4769,628,461,12
1520066226978013186,Thank you @NEPAD_Mayaki for your impactful leadership as CEO of NEPAD and for your contribution towards delivering prosperity to our continent. I wish you the very best in the next chapter!!,2022-04-29 15:43:24+00:00,2005,330,255,7
1518695038439600129,"Back home after a happy 2 days-visit in Uganda for Gen. @mkainerugaba birthday during which I had productive discussions with H.E President @KagutaMuseveni on bilateral, regional and global issues.",2022-04-25 20:54:47+00:00,13029,2074,1160,154
1518449543586717698,Congratulations on your well-deserved re-election President @EmmanuelMacron. This is a testament to your visionary leadership that seeks to unite and not divide. Rwanda looks forward to even more and stronger partnerships between our people and nations.,2022-04-25 04:39:17+00:00,7817,1249,542,55
1517520307086675968,My sincere condolences to the people of Kenya and to the family of President Kibaki. His dedication to the economic transformation of Kenya and his work towards regional integration will be remembered for many generations. The people of Rwanda stand with Kenya during this time.,2022-04-22 15:06:50+00:00,5540,893,197,25
1513959151008944128,Had a productive phone conversation with Prince Charles @ClarenceHouse who we look forward to welcoming to #CHOGM2022. We discussed partnerships that include addressing climate change and the ongoing success of the Sustainable Markets Initiative.,2022-04-12 19:16:04+00:00,3997,754,443,24
